-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:139:9-147:20
	android:grantUriPermissions
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:143:13-47
	android:authorities
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:141:13-64
	android:exported
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:142:13-37
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:140:13-62
manifest
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:1-212:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\bd52e95e8d9d16a285ad639c7ad3ef25\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1c2cf0ddb04aaa6980b072644d9778dc\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f30e19030a0a4b2fbb87b8634c5aa88\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b87a2e6424ea33d728d44f3f6b68c1b0\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\44afb264b7fc91359b9ae606a61004ad\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0dfa94a124334bf7958c67517b7dd3a1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\981441dad2ea28b90d95e36811f5098e\transformed\lifecycle-runtime-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c63dbcc0a6c64cbae4d72187591b58ff\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\28f6f7146c38f58df12a76b758e1f08f\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\87f308e221ac250e11551419ded551ae\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\0605726b6b1204d51339cf1906524faf\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\24f0e42a21e6242b0006e9aec07678d6\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8264424dd572fc3754c5fab247c8286b\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\49c088a8c31cac5febfaecc9a33f045e\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\62070987b3865a93f09a295b69a21807\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\ea7d0a160a402dae130ef8142cddafe9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\276a42a61140fe40e3e6762894d9c763\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\933996b56955a5f96503a427c40a3e80\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4113f6359e097f23e17d48f8c5f04632\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4b47b35dec9aa74f07428f973e478dfe\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8c041f43cafd444a0db57dfca92d3488\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\654bb35a2c051570ea2f9fdd970dfedb\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6d5ea5b337f7dd86d97b7a7845845b58\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\84ef945ceb28f1817350c04637a05397\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\a09fcbc944fef7f44606825f9850fe13\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6ae1b8fa6a65a2395a2d4addcfbb7c75\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1fe9cc1549a18e66c536801c3b84bf04\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1912da092b9c9b7f0423613a260cbfe4\transformed\firebase-config-interop-16.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\067d67b7ca2f7deb8a7d311b85bd458e\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\617c4b6a79443315e7358155754710fa\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [io.github.aakira:napier-android-debug:1.4.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\7f98bc2764742851569cda84cb0ef843\transformed\napier-debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6940d658a46f1ad87a6a6f5431dd0b85\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6708559530466f9005db14c4655e4c66\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1d34cc19895e47fae4ddd30620c2f368\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\b211ba01dc20b69cd700fb18d0259829\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\004875b98212edfff02c8e5b59b3d877\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\df3ec73ecaf4957ab793668e7cc85c08\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\3ce68fc2bf2efafe8ad18f49e89e6412\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5817d382510b34772679370320c44608\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6f6c119286e403198ba902c451038cc8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4281e5216befb13fa3c2f92d757e354f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\65904b8c1c4275dd080824367319f8ba\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\8e57fde8d55dd86337a2e20a27511173\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\94e346ec7dfd131b9df9b6ab58ab61b2\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4fc2b24b7a913ae0b3e8d6c29c82cbfa\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\94373092d02326ab0ae581d3056c2093\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\c1e74330bb47a5aaad7f029b48ae72a1\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\9680f72de0cf03220b4af9837e9df8f8\transformed\dagger-lint-aar-2.48.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2e995ff809dce3b4e5d358423e97c94c\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5b32769dc01c0bc82efc5dc9be644fea\transformed\firebase-crashlytics-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\ZEX\Desktop\QuranApp_Project\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\83b2a0df084c509b3bde6af41a823aef\transformed\media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\83b2a0df084c509b3bde6af41a823aef\transformed\media3-common-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6a76e60cbd62cc110674733d0216eb98\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.2.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\6a76e60cbd62cc110674733d0216eb98\transformed\media3-exoplayer-1.2.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4d9301b083816fb7dd222afabb1dc8b8\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\81903c84ca29bbc7c2a1fafa1126041d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.1] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\f8c72b088f5af7e70c3159dd96a6ad6f\transformed\firebase-firestore-24.10.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\37420b7a3056c20b982e87b25ad510cd\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\35c7bd1fd7d05013f62b75a52a089ebd\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4a7c8cffd998bdef434ff9feb3d39e43\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\d205a8bc49ff132a357dc8a5d44a72d0\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\aaf367aadfcc09a70fd6d775069858bd\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5dff7c84a47728aaf576e73cac5c036a\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\1ea828a2e34cc70b7c3ccb3615a319e0\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\2cdf7481af469606dc6bb398488b9e8b\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\5591eae130428ef116b90bb723a3512b\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ZEX\.gradle\caches\8.14.3\transforms\4c891da3328bcc5bc027a50921986eab\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
